prob|||1|||256|||16|||111
end|||3|||257|||16|||111
right|||3|||262|||18|||111
mean|||19|||267|||9|||111
rho|||3|||268|||19|||111
edad|||5|||270|||9|||111
truth|||5|||272|||12|||111
delta|||12|||272|||16|||111
mask|||3|||273|||10|||111
colorImage|||5|||275|||11|||111
columns|||4|||275|||17|||111
bid|||1|||278|||19|||111
matrix|||3|||281|||16|||111
vector|||9|||281|||20|||111
arr|||1|||286|||5|||111
K|||11|||300|||11|||111
alphas|||3|||305|||10|||111
maxvd|||4|||314|||10|||111
possible_plaintext_str_cuda|||3|||316|||14|||111
result|||9|||331|||21|||111
dev_gradient|||1|||345|||13|||111
K|||14|||347|||25|||111
numBlock|||5|||354|||12|||111
aRS|||3|||356|||16|||111
.|||79|||45|||64|||112
.|||80|||45|||88|||112
.|||103|||52|||88|||112
.|||104|||52|||92|||112
.|||110|||54|||53|||112
.|||133|||64|||54|||112
.|||134|||64|||58|||112
.|||135|||64|||71|||112
.|||136|||64|||75|||112
.|||185|||86|||54|||112
.|||186|||86|||62|||112
.|||187|||86|||66|||112
.|||188|||86|||70|||112
.|||200|||95|||198|||112
.|||207|||99|||59|||112
.|||208|||99|||63|||112
.|||209|||99|||67|||112
.|||218|||101|||50|||112
.|||219|||101|||54|||112
.|||224|||105|||64|||112
.|||235|||108|||64|||112
.|||236|||108|||68|||112
.|||247|||114|||59|||112
.|||248|||114|||66|||112
.|||249|||114|||85|||112
.|||265|||116|||62|||112
.|||266|||116|||66|||112
.|||270|||118|||47|||112
.|||271|||118|||51|||112
.|||294|||125|||58|||112
.|||295|||125|||69|||112
.|||299|||125|||141|||112
.|||300|||130|||63|||112
.|||301|||130|||67|||112
.|||302|||130|||71|||112
.|||303|||130|||76|||112
.|||304|||130|||80|||112
.|||315|||132|||64|||112
.|||316|||132|||68|||112
.|||325|||141|||54|||112
.|||326|||141|||58|||112
.|||327|||141|||71|||112
.|||328|||141|||75|||112
.|||334|||143|||57|||112
.|||355|||157|||40|||112
.|||356|||157|||44|||112
.|||403|||180|||63|||112
.|||404|||180|||67|||112
.|||415|||183|||66|||112
.|||426|||197|||63|||112
.|||427|||197|||67|||112
.|||428|||197|||71|||112
.|||429|||197|||76|||112
.|||430|||197|||80|||112
.|||493|||231|||59|||112
.|||510|||235|||63|||112
.|||511|||235|||67|||112
.|||519|||240|||52|||112
.|||520|||240|||56|||112
.|||521|||240|||60|||112
.|||522|||240|||70|||112
.|||523|||240|||74|||112
.|||537|||244|||59|||112
.|||538|||244|||66|||112
.|||539|||245|||50|||112
.|||540|||245|||54|||112
.|||541|||245|||58|||112
.|||584|||265|||56|||112
.|||588|||268|||101|||112
.|||599|||274|||54|||112
.|||602|||276|||56|||112
.|||645|||300|||62|||112
.|||646|||300|||68|||112
.|||647|||300|||74|||112
.|||701|||334|||61|||112
.|||702|||334|||65|||112
.|||703|||334|||70|||112
.|||704|||334|||74|||112
.|||705|||338|||56|||112
.|||706|||338|||60|||112
.|||707|||338|||64|||112
.|||710|||339|||60|||112
.|||711|||339|||70|||112
.|||712|||339|||80|||112
.|||713|||339|||90|||112
.|||723|||342|||73|||112
.|||728|||345|||61|||112
.|||729|||345|||65|||112
.|||732|||346|||60|||112
.|||736|||347|||53|||112
.|||737|||347|||57|||112
.|||738|||347|||61|||112
anchor|||4|||3|||102|||113
preCx|||3|||3|||355|||113
predictBox|||5|||3|||361|||113
maxvd|||3|||6|||71|||113
cotans|||2|||9|||99|||113
meshStride|||4|||9|||103|||113
K|||3|||14|||89|||113
e|||4|||14|||91|||113
clamp_min|||3|||18|||86|||113
fmax|||2|||18|||88|||113
clamp_max|||3|||18|||91|||113
/=|||6|||25|||96|||113
si|||4|||26|||106|||113
shared_dimensions|||2|||27|||94|||113
h_Src|||2|||32|||100|||113
pos|||8|||33|||104|||113
pos|||9|||33|||111|||113
f|||6|||37|||112|||113
f|||7|||37|||116|||113
keyChar|||2|||40|||77|||113
^|||1|||40|||78|||113
input_str_cuda|||2|||40|||79|||113
pb|||1|||45|||94|||113
pa|||2|||45|||96|||113
A|||6|||48|||97|||113
indexOutBatch|||2|||53|||84|||113
ret|||2|||54|||87|||113
d_temp|||2|||58|||80|||113
v|||2|||58|||88|||113
v|||3|||58|||93|||113
numPerbatch|||5|||62|||99|||113
pad|||2|||64|||91|||113
h_col_start|||1|||64|||153|||113
w_col_start|||2|||64|||256|||113
images|||8|||72|||96|||113
0.07|||2|||74|||103|||113
bit_stream|||3|||75|||72|||113
?|||6|||76|||99|||113
meshStride|||6|||81|||106|||113
s|||9|||85|||99|||113
numPerbatch|||9|||85|||101|||113
inputScore|||3|||88|||100|||113
size_block|||3|||94|||100|||113
drho|||7|||95|||98|||113
drho|||8|||95|||103|||113
"|||1|||95|||167|||113
DEBUG|||1|||95|||168|||113
trans_pos|||4|||97|||86|||113
pos|||12|||97|||91|||113
/=|||9|||99|||93|||113
pcount|||3|||99|||94|||113
frontPrune|||4|||103|||87|||113
indexOutBatch|||4|||103|||93|||113
P|||3|||104|||94|||113
Q|||3|||104|||103|||113
P|||7|||104|||174|||113
ib|||1|||105|||91|||113
nz|||2|||105|||95|||113
wfp|||2|||105|||101|||113
tc|||5|||114|||92|||113
tc|||6|||114|||96|||113
>>=|||2|||114|||97|||113
spatial|||10|||115|||101|||113
f|||15|||115|||103|||113
spatial|||11|||115|||105|||113
filterR|||6|||116|||91|||113
<=|||3|||116|||94|||113
depth_scale|||2|||117|||86|||113
d_regularDisparity|||2|||118|||122|||113
edad|||4|||120|||86|||113
pos|||16|||121|||97|||113
pos|||17|||121|||102|||113
boxes|||3|||126|||152|||113
/=|||12|||130|||99|||113
LW|||2|||131|||104|||113
jj|||5|||134|||93|||113
0x01|||3|||136|||88|||113
LPR|||5|||140|||109|||113
pad|||6|||141|||132|||113
!|||1|||142|||84|||113
ELEMENT_INDEX|||3|||142|||86|||113
|||||7|||142|||89|||113
ELEMENT_INDEX|||4|||142|||90|||113
npml|||7|||143|||83|||113
npml|||8|||143|||89|||113
xMin|||1|||147|||89|||113
xMid|||2|||147|||91|||113
delta|||6|||147|||93|||113
cy|||2|||147|||153|||113
Isg|||4|||149|||88|||113
ps|||6|||149|||93|||113
pg|||4|||149|||95|||113
Iss|||4|||149|||97|||113
d_ind_sub|||2|||150|||63|||113
d_ind|||2|||150|||68|||113
inv_sub_factor|||4|||157|||69|||113
d_ind_sub|||4|||157|||72|||113
numPerbatch|||12|||162|||88|||113
firstIndexToGrab|||13|||165|||92|||113
5|||3|||165|||145|||113
pitch|||4|||167|||85|||113
my_pixel|||9|||171|||82|||113
?|||15|||172|||99|||113
B|||20|||181|||95|||113
w_offset|||1|||182|||95|||113
im_row|||1|||182|||150|||113
spatial|||16|||183|||106|||113
anchor|||12|||186|||106|||113
my_pixel|||17|||188|||77|||113
0.71|||3|||189|||92|||113
colorImage|||3|||189|||94|||113
0.21|||3|||189|||103|||113
/=|||15|||197|||99|||113
d_KinectDisparityPitch|||4|||198|||73|||113
elem|||3|||201|||87|||113
diff|||7|||201|||92|||113
s|||13|||204|||108|||113
meshStride|||10|||213|||92|||113
neighbor|||5|||213|||99|||113
neighbors|||6|||213|||101|||113
ns|||12|||214|||104|||113
tmp|||13|||218|||91|||113
diff|||11|||218|||148|||113
diff|||12|||218|||150|||113
depth|||12|||223|||108|||113
binary|||2|||224|||111|||113
--|||2|||226|||98|||113
<=|||10|||230|||87|||113
sampleIndex|||4|||230|||88|||113
sampleIndex|||5|||230|||96|||113
sumQ|||4|||230|||153|||113
UE|||4|||234|||107|||113
B|||24|||236|||97|||113
?|||22|||237|||112|||113
mean|||15|||237|||113|||113
mean|||16|||237|||116|||113
d_temp|||5|||240|||79|||113
beta1_tpower|||4|||240|||139|||113
pValue|||1|||244|||88|||113
Col|||6|||244|||94|||113
pValue|||2|||244|||154|||113
q_points|||3|||248|||97|||113
Q|||11|||248|||107|||113
maxval|||10|||249|||90|||113
mean|||18|||249|||95|||113
left|||4|||262|||96|||113
shared_dimensions|||6|||262|||100|||113
?|||24|||263|||86|||113
variance|||7|||267|||109|||113
pow|||3|||267|||114|||113
f|||32|||268|||87|||113
is|||2|||268|||91|||113
the|||2|||268|||93|||113
w_offset|||3|||269|||95|||113
im_row|||3|||269|||150|||113
ELEMENT_INDEX|||7|||273|||77|||113
gid|||7|||273|||79|||113
MASK_RADIUS|||4|||273|||81|||113
!|||2|||273|||87|||113
grayImage|||4|||275|||102|||113
grayValue|||4|||275|||107|||113
matrix|||4|||281|||93|||113
vector|||10|||281|||102|||113
grad|||6|||282|||107|||113
g|||18|||287|||69|||113
weight|||8|||290|||99|||113
neighbor|||8|||290|||103|||113
gray|||1|||292|||113|||113
307|||1|||292|||116|||113
R|||2|||292|||118|||113
B|||27|||298|||108|||113
K|||12|||300|||104|||113
rt|||2|||308|||68|||113
sr|||8|||313|||108|||113
maxvd|||7|||314|||97|||113
maxvd|||8|||314|||102|||113
input_str_cuda|||4|||316|||74|||113
h_result|||2|||318|||96|||113
tmp|||20|||318|||105|||113
IND|||3|||319|||89|||113
samplesLength|||4|||320|||94|||113
Delta|||4|||323|||85|||113
frame|||5|||323|||91|||113
dw|||11|||323|||148|||113
cx|||4|||323|||152|||113
1.0e-16|||2|||326|||98|||113
depth|||22|||329|||108|||113
result|||11|||331|||100|||113
--|||6|||333|||104|||113
/=|||22|||334|||93|||113
Pvalue|||7|||337|||101|||113
__syncthreads|||5|||342|||107|||113
threshold|||4|||346|||99|||113
outputScore|||5|||346|||102|||113
K|||15|||347|||78|||113
eachElement|||3|||347|||80|||113
circ|||5|||349|||92|||113
grad|||9|||350|||107|||113
srcDiff|||5|||357|||84|||113
*|||30|||3|||164|||114
*|||32|||3|||180|||114
*|||33|||3|||182|||114
*|||34|||3|||186|||114
*|||56|||3|||343|||114
*|||57|||3|||345|||114
*|||61|||3|||366|||114
*|||62|||3|||370|||114
*|||138|||17|||161|||114
*|||190|||25|||151|||114
*|||225|||30|||124|||114
*|||236|||31|||164|||114
*|||238|||31|||186|||114
*|||244|||31|||261|||114
*|||253|||31|||362|||114
*|||255|||31|||387|||114
*|||317|||41|||176|||114
*|||409|||58|||153|||114
*|||537|||76|||240|||114
*|||608|||88|||173|||114
*|||629|||90|||171|||114
*|||650|||90|||354|||114
*|||753|||104|||188|||114
*|||862|||118|||120|||114
*|||900|||125|||133|||114
*|||918|||126|||164|||114
*|||949|||130|||151|||114
*|||951|||130|||164|||114
*|||952|||130|||167|||114
*|||953|||130|||171|||114
*|||1071|||147|||142|||114
*|||1201|||172|||242|||114
*|||1204|||172|||340|||114
*|||1209|||172|||365|||114
*|||1235|||175|||249|||114
*|||1341|||186|||185|||114
*|||1342|||186|||187|||114
*|||1350|||186|||261|||114
*|||1365|||186|||347|||114
*|||1369|||186|||368|||114
*|||1429|||196|||187|||114
*|||1440|||197|||164|||114
*|||1441|||197|||167|||114
*|||1521|||210|||123|||114
*|||1537|||212|||171|||114
*|||1558|||212|||354|||114
*|||1614|||218|||137|||114
*|||1615|||218|||139|||114
*|||1633|||219|||204|||114
*|||1687|||226|||179|||114
*|||1688|||226|||183|||114
*|||1820|||244|||145|||114
*|||1822|||244|||164|||114
*|||1924|||260|||166|||114
*|||1960|||265|||152|||114
*|||1981|||265|||356|||114
*|||2004|||266|||179|||114
*|||2077|||274|||130|||114
*|||2099|||276|||152|||114
*|||2120|||276|||356|||114
*|||2147|||280|||162|||114
*|||2148|||280|||164|||114
*|||2194|||287|||117|||114
*|||2331|||311|||144|||114
*|||2336|||311|||206|||114
*|||2353|||313|||165|||114
*|||2406|||323|||157|||114
*|||2488|||333|||361|||114
*|||2489|||333|||366|||114
*|||2491|||333|||391|||114
*|||2509|||334|||165|||114
*|||2510|||334|||170|||114
*|||2538|||338|||120|||114
*|||2592|||346|||150|||114
*|||2594|||346|||170|||114
numNodes|||1|||30|||24|||115
pixels_per_image|||1|||171|||11|||115
pixels_per_image|||2|||171|||23|||115
pixels_per_image|||3|||171|||46|||115
pixels_per_image|||4|||171|||65|||115
pixels_per_image|||5|||171|||84|||115
pixels_per_image|||6|||188|||12|||115
pixels_per_image|||7|||188|||34|||115
pixels_per_image|||8|||188|||54|||115
pixels_per_image|||9|||188|||73|||115
pixels_per_image|||10|||188|||92|||115
inner_reps|||1|||203|||15|||115
inner_reps|||2|||203|||42|||115
numNodes|||2|||210|||24|||115
inner_reps|||3|||317|||16|||115
inner_reps|||4|||317|||50|||115
out_image|||1|||319|||6|||115
in_image|||1|||319|||11|||115
in_image|||2|||319|||78|||115
out_image|||2|||319|||87|||115
out_image|||3|||324|||5|||115
in_image|||3|||324|||10|||115
in_image|||4|||324|||64|||115
out_image|||4|||324|||73|||115
k|||10|||16|||112|||116
k|||14|||17|||119|||116
k|||15|||17|||132|||116
k|||18|||21|||121|||116
k|||20|||25|||123|||116
k|||21|||25|||148|||116
k|||27|||32|||113|||116
k|||39|||76|||135|||116
k|||42|||76|||164|||116
k|||43|||76|||212|||116
k|||44|||76|||237|||116
k|||53|||94|||109|||116
k|||57|||116|||97|||116
k|||58|||116|||106|||116
k|||59|||116|||134|||116
k|||69|||125|||131|||116
k|||70|||125|||136|||116
k|||71|||130|||114|||116
k|||72|||130|||148|||116
k|||73|||130|||173|||116
k|||91|||172|||135|||116
k|||95|||172|||219|||116
k|||96|||172|||244|||116
k|||99|||172|||305|||116
k|||100|||172|||353|||116
k|||101|||172|||378|||116
k|||111|||183|||125|||116
k|||122|||196|||146|||116
k|||123|||197|||114|||116
k|||124|||197|||148|||116
k|||125|||197|||173|||116
k|||135|||207|||121|||116
k|||156|||289|||111|||116
k|||170|||318|||90|||116
k|||171|||318|||100|||116
k|||182|||334|||108|||116
k|||183|||334|||142|||116
k|||184|||334|||167|||116
[|||10|||3|||87|||117
[|||30|||6|||63|||117
[|||41|||9|||88|||117
[|||60|||15|||77|||117
[|||73|||18|||77|||117
[|||94|||26|||84|||117
[|||109|||30|||53|||117
[|||162|||40|||68|||117
[|||205|||52|||73|||117
[|||206|||52|||78|||117
[|||221|||57|||77|||117
[|||224|||58|||69|||117
[|||233|||59|||87|||117
[|||239|||62|||78|||117
[|||252|||65|||80|||117
[|||260|||68|||92|||117
[|||266|||70|||80|||117
[|||299|||81|||83|||117
[|||300|||81|||88|||117
[|||319|||88|||80|||117
[|||332|||89|||73|||117
[|||380|||95|||81|||117
[|||405|||98|||88|||117
[|||417|||100|||61|||117
[|||419|||101|||59|||117
[|||456|||109|||83|||117
[|||466|||110|||87|||117
[|||494|||120|||68|||117
[|||498|||121|||81|||117
[|||518|||126|||76|||117
[|||536|||127|||82|||117
[|||543|||129|||91|||117
[|||551|||131|||88|||117
[|||566|||134|||74|||117
[|||572|||135|||74|||117
[|||596|||140|||85|||117
[|||639|||153|||71|||117
[|||643|||154|||86|||117
[|||692|||166|||94|||117
[|||699|||169|||83|||117
[|||739|||177|||84|||117
[|||831|||204|||90|||117
[|||835|||205|||81|||117
[|||849|||210|||53|||117
[|||886|||213|||79|||117
[|||911|||219|||65|||117
[|||929|||220|||82|||117
[|||936|||222|||71|||117
[|||942|||224|||81|||117
[|||984|||234|||86|||117
[|||1002|||237|||92|||117
[|||1084|||260|||76|||117
[|||1104|||261|||82|||117
[|||1177|||270|||70|||117
[|||1194|||275|||83|||117
[|||1245|||284|||84|||117
[|||1375|||316|||68|||117
[|||1382|||319|||79|||117
[|||1393|||321|||68|||117
[|||1402|||325|||62|||117
[|||1412|||328|||78|||117
[|||1455|||337|||83|||117
[|||1474|||340|||93|||117
[|||1507|||349|||73|||117
4|||2|||3|||81|||118
4|||3|||3|||92|||118
4|||4|||3|||96|||118
4|||5|||3|||108|||118
4|||6|||3|||112|||118
4|||7|||3|||123|||118
4|||13|||3|||183|||118
4|||14|||3|||187|||118
4|||15|||3|||199|||118
4|||21|||3|||306|||118
4|||22|||3|||310|||118
4|||27|||3|||367|||118
4|||28|||3|||371|||118
4|||30|||31|||382|||118
4|||32|||62|||83|||118
4|||33|||62|||87|||118
4|||38|||126|||79|||118
4|||39|||126|||90|||118
4|||40|||126|||101|||118
4|||45|||126|||165|||118
4|||46|||126|||174|||118
4|||51|||162|||72|||118
4|||52|||162|||76|||118
4|||58|||186|||81|||118
4|||59|||186|||85|||118
4|||60|||186|||97|||118
4|||61|||186|||101|||118
4|||62|||186|||112|||118
4|||63|||186|||116|||118
4|||70|||186|||188|||118
4|||71|||186|||192|||118
4|||78|||186|||314|||118
4|||79|||186|||318|||118
4|||88|||219|||68|||118
4|||89|||219|||81|||118
4|||90|||219|||95|||118
4|||94|||219|||150|||118
4|||102|||226|||397|||118
4|||103|||260|||79|||118
4|||104|||260|||90|||118
4|||105|||260|||101|||118
4|||109|||260|||158|||118
4|||110|||260|||167|||118
4|||111|||260|||176|||118
4|||117|||266|||393|||118
4|||122|||311|||66|||118
4|||123|||311|||79|||118
4|||124|||311|||92|||118
4|||128|||311|||145|||118
4|||138|||333|||386|||118
*|||66|||4|||48|||119
*|||89|||9|||58|||119
*|||101|||12|||49|||119
*|||124|||16|||47|||119
*|||146|||18|||52|||119
*|||180|||25|||47|||119
*|||207|||27|||47|||119
*|||217|||29|||51|||119
*|||228|||31|||52|||119
*|||310|||41|||50|||119
*|||327|||42|||52|||119
*|||340|||45|||46|||119
*|||369|||51|||49|||119
*|||374|||52|||46|||119
*|||375|||52|||48|||119
*|||414|||59|||48|||119
*|||432|||61|||48|||119
*|||433|||61|||53|||119
*|||451|||64|||42|||119
*|||480|||67|||52|||119
*|||498|||70|||45|||119
*|||502|||71|||53|||119
*|||516|||74|||53|||119
*|||525|||75|||38|||119
*|||551|||80|||44|||119
*|||574|||85|||47|||119
*|||575|||85|||49|||119
*|||697|||97|||44|||119
*|||714|||99|||46|||119
*|||724|||101|||36|||119
*|||778|||108|||50|||119
*|||798|||110|||50|||119
*|||811|||111|||54|||119
*|||845|||117|||51|||119
*|||873|||120|||38|||119
*|||877|||121|||49|||119
*|||928|||127|||45|||119
*|||942|||130|||48|||119
*|||968|||132|||50|||119
*|||1020|||141|||42|||119
*|||1106|||152|||56|||119
*|||1121|||156|||53|||119
*|||1129|||158|||50|||119
*|||1156|||163|||39|||119
*|||1165|||165|||48|||119
*|||1170|||167|||44|||119
*|||1251|||177|||48|||119
*|||1256|||178|||52|||119
*|||1266|||180|||49|||119
*|||1302|||183|||55|||119
*|||1314|||185|||52|||119
*|||1488|||205|||45|||119
*|||1509|||208|||44|||119
*|||1620|||219|||41|||119
*|||1645|||221|||49|||119
*|||1760|||235|||49|||119
*|||1777|||236|||48|||119
*|||1809|||242|||47|||119
*|||1813|||243|||57|||119
*|||1827|||245|||29|||119
*|||1854|||248|||51|||119
*|||1916|||260|||46|||119
*|||1948|||264|||60|||119
*|||2040|||268|||52|||119
*|||2140|||280|||48|||119
*|||2158|||281|||48|||119
*|||2189|||287|||28|||119
*|||2286|||305|||53|||119
*|||2303|||308|||28|||119
*|||2376|||319|||43|||119
*|||2388|||321|||44|||119
*|||2423|||326|||52|||119
*|||2431|||328|||45|||119
*|||2464|||333|||52|||119
*|||2498|||334|||48|||119
*|||2533|||338|||29|||119
*|||2551|||340|||56|||119
*|||2568|||342|||50|||119
*|||2602|||347|||40|||119
*|||2656|||356|||52|||119
*|||2662|||357|||44|||119
*|||2671|||359|||56|||119
stride|||6|||41|||177|||120
stride|||7|||41|||205|||120
stride|||12|||64|||169|||120
stride|||13|||64|||180|||120
stride|||17|||76|||55|||120
stride|||18|||76|||73|||120
stride|||19|||76|||77|||120
stride|||22|||81|||51|||120
stride|||23|||81|||74|||120
stride|||26|||130|||168|||120
stride|||31|||172|||55|||120
stride|||32|||172|||73|||120
stride|||33|||172|||77|||120
stride|||36|||172|||366|||120
stride|||37|||172|||373|||120
stride|||39|||182|||50|||120
stride|||40|||182|||67|||120
stride|||41|||182|||156|||120
stride|||42|||182|||165|||120
stride|||44|||196|||80|||120
stride|||45|||196|||96|||120
stride|||46|||196|||122|||120
stride|||47|||196|||129|||120
stride|||55|||197|||168|||120
stride|||56|||213|||47|||120
stride|||57|||213|||70|||120
stride|||58|||218|||45|||120
stride|||59|||218|||71|||120
stride|||61|||269|||50|||120
stride|||62|||269|||67|||120
stride|||63|||269|||156|||120
stride|||64|||269|||165|||120
stride|||66|||279|||40|||120
stride|||67|||279|||54|||120
stride|||68|||279|||62|||120
stride|||70|||280|||83|||120
stride|||71|||280|||93|||120
stride|||72|||280|||104|||120
stride|||73|||280|||114|||120
stride|||77|||281|||67|||120
stride|||78|||293|||31|||120
stride|||79|||293|||54|||120
stride|||83|||342|||66|||120
stride|||84|||342|||70|||120
stride|||85|||342|||76|||120
stride|||86|||342|||89|||120
stride|||87|||342|||104|||120
{|||32|||14|||82|||121
{|||40|||17|||89|||121
{|||41|||17|||112|||121
{|||49|||21|||110|||121
{|||62|||27|||99|||121
{|||70|||30|||73|||121
{|||73|||31|||87|||121
{|||74|||31|||102|||121
{|||79|||32|||97|||121
{|||93|||37|||123|||121
{|||99|||41|||110|||121
{|||108|||45|||83|||121
{|||109|||45|||108|||121
{|||131|||54|||86|||121
{|||144|||60|||92|||121
{|||145|||60|||107|||121
{|||150|||62|||94|||121
{|||151|||62|||108|||121
{|||156|||64|||78|||121
{|||158|||64|||265|||121
{|||180|||72|||95|||121
{|||186|||76|||152|||121
{|||187|||76|||166|||121
{|||188|||76|||180|||121
{|||198|||81|||111|||121
{|||208|||85|||96|||121
{|||210|||86|||95|||121
{|||216|||88|||90|||121
{|||217|||88|||169|||121
{|||233|||94|||90|||121
{|||244|||99|||88|||121
{|||272|||114|||104|||121
{|||273|||114|||148|||121
{|||275|||115|||93|||121
{|||278|||116|||100|||121
{|||284|||118|||72|||121
{|||290|||120|||85|||121
{|||300|||125|||93|||121
{|||337|||141|||78|||121
{|||343|||142|||99|||121
{|||345|||143|||91|||121
{|||352|||147|||166|||121
{|||382|||161|||119|||121
{|||386|||162|||83|||121
{|||387|||162|||97|||121
{|||409|||172|||159|||121
{|||410|||172|||173|||121
{|||414|||172|||293|||121
{|||415|||172|||307|||121
{|||416|||172|||321|||121
{|||417|||172|||335|||121
{|||423|||175|||105|||121
{|||424|||175|||119|||121
{|||437|||181|||83|||121
{|||439|||182|||93|||121
{|||441|||182|||148|||121
{|||443|||183|||97|||121
{|||444|||183|||111|||121
{|||474|||196|||101|||121
{|||484|||201|||73|||121
{|||485|||201|||90|||121
{|||501|||207|||101|||121
{|||507|||210|||76|||121
{|||517|||213|||97|||121
{|||530|||217|||103|||121
{|||533|||218|||101|||121
{|||537|||219|||90|||121
{|||538|||219|||145|||121
{|||552|||224|||110|||121
{|||556|||226|||100|||121
{|||557|||226|||117|||121
{|||562|||230|||93|||121
{|||563|||230|||114|||121
{|||568|||232|||84|||121
{|||585|||240|||77|||121
{|||591|||244|||108|||121
{|||594|||245|||67|||121
{|||601|||248|||104|||121
{|||602|||248|||182|||121
{|||614|||252|||104|||121
{|||634|||261|||111|||121
{|||638|||262|||86|||121
{|||641|||263|||74|||121
{|||650|||266|||98|||121
{|||651|||266|||113|||121
{|||658|||269|||93|||121
{|||660|||269|||148|||121
{|||664|||270|||77|||121
{|||671|||273|||76|||121
{|||672|||273|||102|||121
{|||675|||274|||77|||121
{|||692|||281|||90|||121
{|||697|||282|||106|||121
{|||708|||287|||61|||121
{|||739|||300|||95|||121
{|||757|||308|||67|||121
{|||765|||311|||101|||121
{|||766|||311|||156|||121
{|||772|||313|||91|||121
{|||791|||320|||82|||121
{|||792|||320|||103|||121
{|||809|||326|||117|||121
{|||826|||333|||89|||121
{|||827|||333|||106|||121
{|||839|||338|||73|||121
{|||843|||339|||93|||121
{|||857|||346|||87|||121
{|||858|||346|||101|||121
{|||859|||346|||180|||121
{|||870|||350|||106|||121
{|||886|||357|||78|||121
n|||4|||9|||43|||122
n|||6|||16|||81|||122
n|||7|||16|||93|||122
n|||9|||21|||54|||122
n|||11|||24|||41|||122
n|||12|||24|||49|||122
n|||13|||24|||56|||122
n|||14|||24|||62|||122
n|||15|||26|||67|||122
n|||16|||26|||71|||122
n|||17|||26|||77|||122
n|||18|||26|||85|||122
n|||19|||26|||92|||122
n|||20|||26|||99|||122
n|||21|||26|||108|||122
n|||23|||31|||42|||122
n|||27|||41|||105|||122
n|||29|||41|||219|||122
n|||35|||46|||38|||122
n|||37|||50|||53|||122
n|||41|||61|||40|||122
n|||43|||64|||66|||122
n|||45|||68|||74|||122
n|||46|||68|||86|||122
n|||50|||70|||72|||122
n|||53|||71|||41|||122
n|||54|||71|||48|||122
n|||55|||71|||54|||122
n|||59|||81|||70|||122
n|||61|||90|||52|||122
n|||64|||98|||48|||122
n|||66|||99|||74|||122
n|||67|||99|||76|||122
n|||69|||103|||45|||122
n|||71|||119|||55|||122
n|||75|||127|||63|||122
n|||76|||127|||65|||122
n|||78|||131|||55|||122
n|||82|||140|||44|||122
n|||84|||141|||66|||122
n|||86|||144|||41|||122
n|||87|||144|||49|||122
n|||88|||144|||56|||122
n|||89|||144|||62|||122
n|||91|||146|||48|||122
n|||95|||156|||41|||122
n|||96|||156|||48|||122
n|||97|||156|||54|||122
n|||99|||159|||41|||122
n|||101|||161|||69|||122
n|||102|||161|||73|||122
n|||103|||161|||77|||122
n|||104|||161|||122|||122
n|||108|||164|||41|||122
n|||109|||164|||49|||122
n|||110|||164|||56|||122
n|||111|||164|||62|||122
n|||113|||165|||40|||122
n|||117|||175|||55|||122
n|||118|||175|||62|||122
n|||119|||175|||127|||122
n|||120|||175|||142|||122
n|||128|||204|||72|||122
n|||129|||204|||93|||122
n|||131|||205|||66|||122
n|||135|||212|||52|||122
n|||137|||213|||66|||122
min|||3|||216|||60|||122
n|||140|||217|||63|||122
n|||141|||217|||77|||122
n|||142|||217|||110|||122
n|||144|||224|||48|||122
n|||146|||226|||53|||122
n|||148|||234|||59|||122
n|||154|||241|||39|||122
n|||155|||244|||38|||122
n|||157|||246|||81|||122
n|||158|||246|||102|||122
n|||160|||261|||39|||122
n|||161|||261|||71|||122
n|||162|||261|||85|||122
n|||163|||261|||118|||122
n|||165|||265|||63|||122
n|||167|||266|||53|||122
n|||171|||276|||63|||122
n|||177|||290|||39|||122
n|||179|||294|||112|||122
n|||181|||300|||41|||122
n|||186|||305|||41|||122
n|||187|||305|||48|||122
n|||188|||305|||54|||122
n|||191|||313|||78|||122
n|||192|||313|||82|||122
n|||193|||313|||88|||122
n|||194|||313|||96|||122
n|||195|||313|||103|||122
n|||196|||313|||110|||122
n|||197|||313|||119|||122
n|||199|||318|||69|||122
n|||200|||318|||81|||122
n|||202|||333|||42|||122
n|||206|||342|||45|||122
n|||208|||351|||49|||122
x|||4|||2|||39|||123
x|||5|||2|||43|||123
x|||19|||11|||51|||123
x|||27|||16|||46|||123
x|||28|||16|||50|||123
x|||32|||17|||46|||123
x|||36|||21|||44|||123
x|||53|||30|||32|||123
x|||56|||32|||48|||123
x|||72|||40|||34|||123
x|||74|||41|||48|||123
x|||80|||42|||41|||123
x|||83|||43|||49|||123
x|||86|||45|||44|||123
x|||97|||48|||44|||123
x|||101|||50|||47|||123
x|||121|||60|||42|||123
x|||126|||61|||49|||123
x|||129|||62|||39|||123
x|||130|||62|||43|||123
x|||143|||66|||42|||123
x|||144|||66|||47|||123
x|||151|||72|||39|||123
x|||170|||81|||48|||123
x|||183|||86|||39|||123
x|||188|||89|||40|||123
x|||191|||94|||41|||123
x|||221|||107|||35|||123
x|||235|||114|||41|||123
x|||236|||114|||45|||123
x|||248|||115|||44|||123
x|||249|||115|||48|||123
x|||255|||116|||41|||123
x|||262|||118|||28|||123
x|||273|||119|||44|||123
x|||274|||120|||37|||123
x|||285|||123|||42|||123
x|||296|||131|||45|||123
x|||297|||131|||49|||123
x|||306|||134|||40|||123
