for|||265|||237|||42|||430
for|||272|||246|||52|||430
for|||276|||252|||27|||430
for|||281|||261|||50|||430
for|||283|||262|||34|||430
for|||284|||262|||48|||430
for|||286|||263|||45|||430
for|||288|||264|||40|||430
for|||292|||267|||45|||430
for|||299|||270|||31|||430
for|||305|||275|||40|||430
for|||309|||278|||38|||430
for|||311|||281|||53|||430
for|||314|||282|||37|||430
for|||315|||282|||52|||430
for|||318|||285|||38|||430
for|||319|||285|||53|||430
for|||322|||289|||34|||430
for|||323|||289|||51|||430
for|||325|||290|||30|||430
for|||326|||290|||55|||430
for|||330|||292|||36|||430
for|||331|||293|||41|||430
for|||333|||294|||45|||430
for|||334|||294|||60|||430
for|||344|||307|||45|||430
for|||349|||310|||47|||430
for|||355|||316|||27|||430
for|||356|||317|||41|||430
for|||358|||318|||40|||430
for|||360|||320|||33|||430
for|||363|||322|||40|||430
for|||364|||322|||55|||430
for|||366|||324|||34|||430
for|||368|||326|||43|||430
for|||373|||329|||36|||430
for|||374|||329|||51|||430
for|||376|||331|||55|||430
for|||377|||333|||33|||430
for|||381|||335|||34|||430
for|||382|||335|||49|||430
for|||384|||337|||37|||430
for|||385|||337|||56|||430
for|||386|||339|||34|||430
for|||390|||340|||39|||430
for|||396|||349|||44|||430
for|||398|||350|||37|||430
for|||399|||350|||52|||430
C|||1|||34|||13|||431
C|||2|||34|||60|||431
C|||3|||48|||16|||431
C|||4|||48|||115|||431
C|||5|||68|||5|||431
C|||6|||68|||101|||431
C|||7|||73|||14|||431
C|||8|||73|||42|||431
inputright|||1|||113|||9|||431
inputright|||2|||113|||45|||431
C|||9|||133|||13|||431
C|||10|||133|||35|||431
C|||11|||154|||14|||431
C|||12|||154|||104|||431
C|||13|||161|||10|||431
C|||14|||161|||141|||431
C|||15|||177|||14|||431
C|||16|||177|||73|||431
C|||17|||181|||6|||431
C|||18|||181|||105|||431
C|||19|||220|||15|||431
C|||20|||220|||99|||431
inputright|||3|||228|||10|||431
inputright|||4|||228|||53|||431
C|||21|||236|||14|||431
C|||22|||236|||107|||431
C|||23|||300|||5|||431
C|||24|||300|||90|||431
C|||25|||322|||13|||431
C|||26|||322|||70|||431
scale_dev|||1|||327|||2|||431
C|||27|||335|||5|||431
C|||28|||335|||64|||431
i|||8|||3|||73|||432
i|||14|||3|||179|||432
i|||30|||8|||64|||432
i|||76|||25|||67|||432
i|||83|||30|||62|||432
i|||113|||38|||73|||432
i|||122|||41|||175|||432
i|||147|||48|||84|||432
i|||155|||50|||66|||432
i|||156|||50|||71|||432
i|||163|||53|||64|||432
i|||164|||54|||75|||432
i|||174|||58|||52|||432
i|||175|||58|||56|||432
i|||178|||58|||75|||432
i|||186|||59|||70|||432
i|||188|||60|||85|||432
i|||192|||62|||63|||432
i|||195|||62|||79|||432
i|||202|||66|||61|||432
i|||212|||70|||60|||432
i|||214|||70|||86|||432
i|||226|||74|||74|||432
i|||230|||76|||187|||432
i|||239|||81|||64|||432
i|||240|||81|||68|||432
i|||241|||81|||72|||432
i|||244|||81|||89|||432
i|||254|||88|||65|||432
i|||255|||88|||69|||432
i|||266|||88|||172|||432
i|||273|||89|||61|||432
i|||279|||90|||170|||432
i|||290|||90|||353|||432
i|||301|||94|||61|||432
i|||306|||95|||65|||432
i|||308|||95|||87|||432
i|||320|||98|||73|||432
i|||323|||101|||47|||432
i|||325|||101|||65|||432
i|||348|||104|||206|||432
i|||359|||109|||71|||432
i|||363|||110|||68|||432
i|||365|||110|||88|||432
i|||373|||115|||66|||432
i|||388|||129|||77|||432
i|||395|||131|||65|||432
i|||405|||134|||56|||432
i|||409|||135|||56|||432
i|||410|||135|||75|||432
i|||419|||138|||67|||432
i|||425|||140|||69|||432
i|||434|||142|||76|||432
i|||438|||144|||69|||432
i|||442|||145|||67|||432
i|||452|||147|||59|||432
i|||457|||148|||57|||432
i|||478|||162|||60|||432
i|||505|||169|||71|||432
i|||507|||172|||190|||432
i|||516|||172|||364|||432
i|||523|||173|||60|||432
i|||537|||177|||64|||432
i|||544|||179|||62|||432
i|||550|||180|||176|||432
i|||553|||181|||59|||432
i|||557|||183|||71|||432
i|||581|||186|||93|||432
i|||586|||186|||184|||432
i|||587|||186|||202|||432
i|||590|||186|||310|||432
i|||609|||191|||62|||432
i|||625|||196|||99|||432
i|||642|||201|||58|||432
i|||654|||205|||64|||432
i|||657|||205|||82|||432
i|||676|||212|||170|||432
i|||687|||212|||353|||432
i|||692|||213|||60|||432
i|||693|||213|||64|||432
i|||700|||214|||87|||432
i|||705|||215|||59|||432
i|||711|||217|||75|||432
i|||712|||217|||92|||432
i|||716|||218|||59|||432
i|||717|||218|||63|||432
i|||722|||220|||68|||432
i|||725|||220|||87|||432
i|||731|||223|||69|||432
i|||737|||224|||64|||432
i|||738|||224|||68|||432
i|||740|||224|||86|||432
i|||748|||232|||82|||432
i|||753|||234|||69|||432
i|||762|||236|||90|||432
i|||772|||237|||97|||432
i|||779|||240|||49|||432
i|||788|||240|||149|||432
i|||789|||240|||163|||432
i|||812|||248|||74|||432
i|||814|||248|||294|||432
i|||838|||261|||69|||432
i|||846|||263|||56|||432
i|||863|||265|||355|||432
i|||866|||265|||401|||432
i|||893|||272|||75|||432
i|||896|||274|||59|||432
i|||900|||274|||147|||432
i|||917|||276|||355|||432
i|||920|||276|||401|||432
i|||934|||280|||64|||432
i|||947|||281|||61|||432
i|||948|||281|||65|||432
i|||951|||284|||69|||432
i|||954|||284|||89|||432
i|||967|||289|||65|||432
i|||1028|||310|||94|||432
i|||1033|||314|||68|||432
i|||1054|||322|||72|||432
i|||1058|||323|||74|||432
i|||1066|||326|||68|||432
i|||1070|||326|||88|||432
i|||1076|||329|||69|||432
i|||1095|||335|||75|||432
i|||1112|||340|||74|||432
i|||1122|||346|||84|||432
i|||1131|||346|||169|||432
i|||1134|||346|||205|||432
i|||1139|||349|||61|||432
i|||1141|||349|||81|||432
i|||1147|||351|||64|||432
i|||1153|||356|||62|||432
i|||1155|||357|||56|||432
i|||1156|||357|||60|||432
int|||42|||9|||71|||433
int|||75|||15|||67|||433
int|||107|||21|||58|||433
int|||111|||21|||111|||433
int|||136|||25|||66|||433
int|||145|||26|||66|||433
int|||169|||30|||49|||433
int|||180|||31|||62|||433
int|||185|||31|||118|||433
int|||209|||37|||75|||433
int|||210|||37|||124|||433
int|||226|||41|||69|||433
int|||237|||45|||60|||433
int|||267|||53|||61|||433
int|||278|||54|||56|||433
int|||301|||60|||65|||433
int|||311|||62|||62|||433
int|||372|||75|||49|||433
int|||404|||81|||63|||433
int|||425|||85|||69|||433
int|||432|||86|||58|||433
int|||447|||88|||64|||433
int|||452|||89|||58|||433
int|||459|||90|||58|||433
int|||473|||91|||55|||433
int|||474|||91|||62|||433
int|||525|||103|||63|||433
int|||535|||104|||58|||433
int|||544|||105|||60|||433
int|||545|||105|||67|||433
int|||560|||109|||66|||433
int|||575|||114|||105|||433
int|||583|||115|||65|||433
int|||592|||116|||58|||433
int|||595|||116|||101|||433
int|||606|||118|||43|||433
int|||622|||121|||71|||433
int|||673|||130|||58|||433
int|||748|||142|||61|||433
int|||754|||143|||60|||433
int|||770|||147|||56|||433
int|||773|||147|||160|||433
int|||789|||150|||45|||433
int|||866|||166|||70|||433
int|||881|||169|||66|||433
int|||882|||169|||112|||433
int|||957|||182|||158|||433
int|||977|||187|||62|||433
int|||984|||188|||46|||433
int|||992|||189|||66|||433
int|||1027|||197|||58|||433
int|||1039|||198|||42|||433
int|||1052|||201|||55|||433
int|||1067|||204|||65|||433
int|||1076|||207|||66|||433
int|||1093|||210|||49|||433
int|||1095|||210|||77|||433
int|||1105|||212|||58|||433
int|||1116|||213|||59|||433
int|||1149|||218|||58|||433
int|||1161|||220|||67|||433
int|||1188|||226|||59|||433
int|||1189|||226|||66|||433
int|||1211|||230|||59|||433
int|||1231|||234|||62|||433
int|||1245|||240|||48|||433
int|||1259|||244|||55|||433
int|||1260|||244|||62|||433
int|||1264|||244|||104|||433
int|||1334|||263|||61|||433
int|||1351|||265|||106|||433
int|||1360|||266|||59|||433
int|||1361|||266|||66|||433
int|||1389|||269|||158|||433
int|||1428|||276|||106|||433
int|||1481|||284|||68|||433
int|||1529|||294|||75|||433
int|||1573|||306|||63|||433
int|||1582|||308|||37|||433
int|||1596|||310|||70|||433
int|||1634|||318|||62|||433
int|||1661|||323|||175|||433
int|||1702|||333|||62|||433
int|||1706|||333|||117|||433
int|||1724|||334|||107|||433
int|||1745|||338|||77|||433
int|||1747|||338|||134|||433
int|||1767|||342|||65|||433
int|||1793|||347|||49|||433
sxbeg|||1|||2|||9|||434
szbeg|||1|||2|||12|||434
residual|||1|||9|||1|||434
dmul_Scalar_matrix|||1|||12|||2|||434
sgemm_kernelCPU|||1|||14|||1|||434
compute_new_means|||1|||19|||2|||434
max|||1|||19|||40|||434
upsweep_scan|||1|||20|||1|||434
convolutionColumnCPU|||1|||32|||1|||434
h_Dst|||1|||32|||5|||434
AddMatrixOnCPU|||1|||34|||1|||434
operacionCPU|||1|||36|||1|||434
truth|||2|||44|||43|||434
score_factors|||1|||49|||11|||434
truth|||3|||50|||13|||434
abs|||1|||50|||74|||434
mul_Scalar_matrix|||1|||51|||2|||434
frontPrune|||1|||53|||13|||434
maxThreads|||1|||55|||12|||434
maxThreads|||2|||55|||34|||434
score_factors|||3|||65|||12|||434
cudaConvertToBits|||1|||75|||2|||434
>>|||1|||75|||68|||434
dsubtract_matrix|||1|||77|||2|||434
residual|||2|||81|||2|||434
devSpeed|||1|||87|||5|||434
devSpeed|||2|||87|||32|||434
compute_array_square|||1|||89|||2|||434
debug|||1|||95|||29|||434
debug|||2|||95|||161|||434
"|||2|||95|||201|||434
Backwardsub|||1|||98|||1|||434
UE|||1|||98|||17|||434
bitPrune|||1|||103|||2|||434
frontPrune|||3|||103|||14|||434
Match|||1|||104|||2|||434
num_points|||1|||104|||5|||434
q_points|||1|||104|||16|||434
num_points|||2|||104|||65|||434
nz|||1|||105|||34|||434
it|||1|||105|||50|||434
nz|||2|||105|||95|||434
it|||2|||105|||118|||434
dmul_Scalar_matrix|||2|||124|||1|||434
devidecountCPU|||1|||127|||1|||434
Forwardsub|||1|||131|||2|||434
vectorMatrixMult|||1|||138|||1|||434
matrix|||1|||138|||15|||434
devidecountInnerCPU|||1|||139|||1|||434
mask|||1|||142|||10|||434
mask|||2|||142|||107|||434
gp|||2|||143|||103|||434
do|||1|||147|||165|||434
gp|||4|||149|||83|||434
d_ind_sub|||1|||150|||5|||434
d_label_sub|||1|||150|||15|||434
d_ind_sub|||2|||150|||63|||434
d_label_sub|||2|||150|||73|||434
MulMatrixOnCPU|||1|||154|||2|||434
d_ind_sub|||3|||157|||6|||434
d_label_sub|||3|||157|||16|||434
d_ind_sub|||4|||157|||72|||434
d_label_sub|||4|||157|||82|||434
szbeg|||3|||158|||11|||434
fill_matrix|||1|||168|||1|||434
init_image_array_CPU|||1|||171|||1|||434
channels|||1|||182|||8|||434
columns|||1|||189|||18|||434
compute_array_square|||2|||194|||1|||434
compute_new_means|||2|||200|||1|||434
max|||2|||200|||39|||434
distanceMatCalc|||1|||201|||1|||434
dsubtract_matrix|||2|||202|||1|||434
copyAliasRow|||1|||208|||1|||434
nz|||3|||214|||33|||434
it|||3|||214|||49|||434
it|||4|||214|||137|||434
transposeNaive|||1|||227|||2|||434
devSpeed|||3|||231|||6|||434
devSpeed|||4|||231|||38|||434
Backwardsub|||2|||234|||2|||434
UE|||3|||234|||18|||434
transpositionCPU|||1|||243|||1|||434
Match|||2|||248|||2|||434
q_points|||2|||248|||13|||434
q_points|||3|||248|||97|||434
q_points|||4|||248|||204|||434
prob|||1|||256|||16|||434
multiplyIntValues|||1|||257|||1|||434
upsweep_scan|||2|||258|||2|||434
debug|||3|||268|||23|||434
channels|||4|||269|||8|||434
channels|||6|||269|||198|||434
truth|||5|||272|||12|||434
convolution_gpu_1d_naive|||1|||273|||2|||434
mask|||3|||273|||10|||434
mask|||4|||273|||110|||434
columns|||4|||275|||17|||434
vectorMatrixMult|||2|||281|||2|||434
arr|||1|||286|||5|||434
arr|||3|||288|||6|||434
arr|||4|||288|||37|||434
>>|||2|||292|||128|||434
>>|||3|||298|||142|||434
parameter|||1|||299|||8|||434
parameter|||2|||299|||32|||434
1.402|||1|||308|||79|||434
0.714|||1|||308|||113|||434
add_arrays|||2|||309|||1|||434
>>|||4|||314|||34|||434
kernelXor|||2|||316|||1|||434
copyAliasRow|||2|||321|||2|||434
matrMult|||1|||322|||1|||434
do|||2|||323|||180|||434
cpuConvertToBits|||1|||325|||1|||434
>>|||5|||325|||57|||434
D|||4|||326|||93|||434
D|||6|||326|||161|||434
1.402|||2|||338|||85|||434
0.714|||2|||338|||119|||434
fill_matrix|||2|||348|||2|||434
mul_Scalar_matrix|||2|||352|||1|||434
Blend_CPU|||1|||356|||1|||434
r_q|||4|||17|||180|||435
q_i|||4|||17|||182|||435
filters|||4|||31|||213|||435
filters|||10|||31|||432|||435
w2|||8|||76|||202|||435
h2|||8|||76|||209|||435
c2|||10|||76|||214|||435
w1|||8|||76|||227|||435
-1|||10|||88|||190|||435
-1|||11|||88|||201|||435
-1|||12|||88|||212|||435
\n|||3|||95|||199|||435
\n|||4|||95|||200|||435
==|||18|||130|||206|||435
bit7|||2|||136|||182|||435
bit6|||2|||136|||184|||435
bit5|||2|||136|||186|||435
bit4|||2|||136|||188|||435
bit3|||2|||136|||190|||435
bit2|||2|||136|||192|||435
bit1|||2|||136|||194|||435
data_im|||4|||141|||159|||435
x2|||3|||147|||191|||435
y2|||3|||147|||193|||435
count|||7|||147|||197|||435
count|||8|||147|||204|||435
x2|||4|||147|||211|||435
y2|||4|||147|||213|||435
bit7|||4|||165|||191|||435
bit6|||4|||165|||193|||435
bit5|||4|||165|||195|||435
bit4|||4|||165|||197|||435
bit3|||4|||165|||199|||435
bit2|||4|||165|||201|||435
bit1|||4|||165|||203|||435
minw|||10|||172|||196|||435
w2|||16|||172|||209|||435
h2|||16|||172|||216|||435
c2|||16|||172|||221|||435
w1|||16|||172|||234|||435
norm2|||3|||175|||195|||435
norm2|||4|||175|||199|||435
norm|||1|||175|||203|||435
norm1|||5|||175|||205|||435
norm2|||5|||175|||207|||435
norm|||2|||175|||213|||435
i1|||13|||175|||244|||435
vec1|||6|||180|||209|||435
vec1|||7|||180|||214|||435
data_im|||6|||182|||189|||435
c_im|||2|||182|||201|||435
s1|||4|||197|||186|||435
s2|||4|||197|||193|||435
filters|||27|||226|||228|||435
filters|||32|||226|||426|||435
learning_rate|||4|||240|||174|||435
xq|||11|||248|||210|||435
yq|||5|||248|||221|||435
zq|||5|||248|||232|||435
xq|||12|||248|||248|||435
filters|||37|||266|||224|||435
filters|||42|||266|||422|||435
filters|||43|||266|||443|||435
data_im|||8|||269|||192|||435
c_im|||4|||269|||204|||435
1.772|||1|||308|||135|||435
gpu_img_in_u|||3|||308|||138|||435
rt2|||2|||308|||146|||435
gt2|||2|||308|||158|||435
bt2|||2|||308|||170|||435
x2|||6|||323|||182|||435
y2|||6|||323|||188|||435
x2|||7|||323|||206|||435
y2|||7|||323|||208|||435
count|||16|||323|||212|||435
count|||17|||323|||219|||435
x2|||8|||323|||226|||435
y2|||8|||323|||228|||435
filters|||50|||333|||217|||435
filters|||55|||333|||415|||435
1.772|||2|||338|||141|||435
gpu_img_in_u|||6|||338|||144|||435
rt2|||6|||338|||152|||435
gt2|||6|||338|||164|||435
-1|||45|||346|||201|||435
-1|||46|||346|||212|||435
-1|||47|||346|||223|||435
j|||17|||25|||116|||436
j|||34|||60|||96|||436
j|||35|||60|||100|||436
j|||36|||60|||104|||436
j|||43|||68|||107|||436
j|||61|||85|||93|||436
j|||62|||85|||113|||436
j|||67|||91|||88|||436
j|||68|||91|||102|||436
j|||71|||94|||103|||436
j|||77|||104|||107|||436
j|||83|||109|||113|||436
j|||84|||109|||117|||436
j|||85|||109|||121|||436
j|||94|||110|||100|||436
j|||100|||130|||103|||436
j|||106|||135|||89|||436
j|||143|||154|||100|||436
j|||144|||154|||110|||436
j|||156|||169|||113|||436
j|||157|||169|||117|||436
j|||158|||169|||121|||436
j|||182|||181|||101|||436
j|||183|||181|||111|||436
j|||188|||183|||115|||436
j|||192|||187|||102|||436
j|||193|||187|||121|||436
j|||202|||196|||120|||436
j|||204|||197|||103|||436
j|||225|||217|||112|||436
j|||226|||217|||120|||436
j|||232|||230|||86|||436
j|||233|||230|||90|||436
j|||234|||230|||98|||436
j|||235|||230|||103|||436
j|||236|||230|||109|||436
j|||245|||236|||103|||436
j|||246|||236|||113|||436
j|||256|||246|||104|||436
j|||260|||248|||101|||436
j|||261|||248|||111|||436
j|||262|||248|||122|||436
j|||278|||261|||120|||436
j|||279|||261|||128|||436
j|||288|||273|||83|||436
j|||294|||274|||82|||436
j|||303|||281|||99|||436
j|||304|||281|||104|||436
j|||306|||289|||98|||436
j|||315|||310|||108|||436
j|||319|||318|||92|||436
j|||320|||318|||102|||436
j|||324|||320|||87|||436
j|||325|||320|||92|||436
j|||326|||320|||98|||436
j|||327|||320|||113|||436
j|||346|||334|||97|||436
j|||357|||339|||103|||436
j|||358|||339|||118|||436
j|||368|||340|||106|||436
width|||2|||31|||53|||437
width|||8|||31|||208|||437
width|||17|||31|||406|||437
width|||18|||31|||427|||437
width|||19|||31|||445|||437
width|||21|||33|||73|||437
width|||22|||33|||99|||437
width|||32|||90|||63|||437
width|||40|||90|||388|||437
width|||44|||118|||63|||437
width|||47|||141|||237|||437
width|||52|||147|||62|||437
width|||53|||147|||64|||437
width|||62|||167|||58|||437
width|||64|||182|||58|||437
width|||67|||198|||34|||437
width|||69|||212|||63|||437
width|||72|||212|||179|||437
width|||78|||216|||55|||437
width|||79|||216|||66|||437
width|||80|||216|||73|||437
width|||81|||216|||79|||437
width|||83|||226|||64|||437
width|||87|||226|||184|||437
width|||88|||226|||202|||437
width|||89|||226|||223|||437
width|||97|||226|||403|||437
width|||98|||226|||411|||437
width|||99|||226|||421|||437
width|||100|||226|||442|||437
width|||103|||232|||55|||437
width|||104|||232|||61|||437
width|||105|||232|||79|||437
width|||113|||264|||61|||437
width|||115|||265|||74|||437
width|||118|||265|||190|||437
width|||123|||266|||64|||437
width|||128|||266|||198|||437
width|||129|||266|||219|||437
width|||137|||266|||399|||437
width|||139|||266|||438|||437
width|||140|||266|||456|||437
width|||142|||269|||58|||437
width|||145|||276|||74|||437
width|||153|||276|||399|||437
width|||155|||285|||64|||437
width|||156|||285|||85|||437
width|||159|||292|||61|||437
width|||160|||292|||81|||437
width|||164|||298|||58|||437
width|||165|||298|||75|||437
width|||170|||306|||55|||437
width|||171|||306|||70|||437
width|||173|||319|||59|||437
width|||174|||319|||71|||437
width|||189|||324|||57|||437
width|||191|||328|||58|||437
width|||192|||328|||70|||437
width|||193|||328|||81|||437
width|||197|||331|||64|||437
width|||198|||331|||76|||437
width|||199|||331|||85|||437
width|||202|||333|||53|||437
width|||207|||333|||191|||437
width|||208|||333|||212|||437
width|||216|||333|||392|||437
width|||217|||333|||400|||437
width|||218|||333|||410|||437
width|||219|||333|||431|||437
width|||220|||333|||449|||437
width|||224|||337|||65|||437
width|||225|||337|||77|||437
width|||226|||337|||86|||437
]|||11|||3|||115|||438
]|||42|||9|||106|||438
]|||43|||9|||111|||438
]|||56|||14|||92|||438
]|||63|||16|||105|||438
]|||64|||16|||115|||438
]|||74|||18|||98|||438
]|||97|||26|||111|||438
]|||100|||27|||103|||438
]|||134|||32|||107|||438
]|||141|||33|||107|||438
]|||142|||33|||114|||438
]|||164|||40|||82|||438
]|||188|||48|||104|||438
]|||208|||53|||98|||438
]|||209|||54|||96|||438
]|||226|||58|||91|||438
]|||227|||58|||96|||438
]|||240|||62|||102|||438
]|||274|||72|||103|||438
]|||284|||75|||77|||438
]|||321|||88|||107|||438
]|||363|||91|||93|||438
]|||384|||95|||101|||438
]|||385|||95|||106|||438
]|||402|||97|||92|||438
]|||408|||98|||109|||438
]|||409|||98|||114|||438
]|||414|||99|||97|||438
]|||425|||103|||94|||438
]|||429|||104|||101|||438
]|||430|||104|||110|||438
]|||442|||105|||104|||438
]|||459|||109|||106|||438
]|||483|||115|||116|||438
]|||497|||120|||89|||438
]|||501|||121|||105|||438
]|||519|||126|||93|||438
]|||520|||126|||104|||438
]|||553|||131|||102|||438
]|||554|||131|||107|||438
]|||568|||134|||94|||438
]|||574|||135|||94|||438
]|||599|||140|||106|||438
]|||600|||140|||112|||438
]|||621|||148|||94|||438
]|||625|||149|||91|||438
]|||626|||149|||100|||438
]|||627|||150|||66|||438
]|||628|||150|||71|||438
]|||642|||153|||92|||438
]|||645|||154|||111|||438
]|||649|||157|||75|||438
]|||664|||162|||105|||438
]|||674|||165|||95|||438
]|||701|||169|||101|||438
]|||702|||169|||106|||438
]|||752|||181|||102|||438
]|||753|||181|||112|||438
]|||768|||186|||119|||438
]|||780|||187|||103|||438
]|||784|||188|||78|||438
]|||787|||189|||101|||438
]|||892|||214|||107|||438
]|||904|||217|||113|||438
]|||912|||219|||84|||438
]|||931|||220|||106|||438
]|||981|||232|||103|||438
]|||987|||234|||105|||438
]|||988|||234|||110|||438
]|||999|||236|||104|||438
]|||1000|||236|||114|||438
]|||1008|||240|||84|||438
]|||1009|||240|||89|||438
]|||1010|||240|||94|||438
]|||1028|||245|||73|||438
]|||1035|||246|||105|||438
]|||1036|||246|||115|||438
]|||1042|||248|||114|||438
]|||1085|||260|||93|||438
]|||1086|||260|||104|||438
]|||1109|||262|||103|||438
]|||1113|||263|||90|||438
]|||1114|||263|||95|||438
]|||1167|||267|||120|||438
]|||1168|||267|||125|||438
]|||1188|||274|||87|||438
]|||1196|||275|||105|||438
]|||1235|||281|||100|||438
]|||1236|||281|||105|||438
]|||1239|||282|||110|||438
]|||1247|||284|||109|||438
]|||1250|||285|||104|||438
]|||1252|||287|||67|||438
]|||1262|||289|||103|||438
]|||1263|||289|||112|||438
]|||1269|||290|||97|||438
]|||1270|||290|||104|||438
]|||1279|||294|||115|||438
]|||1287|||298|||103|||438
]|||1312|||307|||111|||438
]|||1333|||310|||113|||438
]|||1336|||311|||82|||438
]|||1359|||313|||104|||438
]|||1360|||313|||113|||438
]|||1369|||314|||100|||438
]|||1370|||314|||107|||438
]|||1381|||318|||103|||438
]|||1413|||328|||97|||438
]|||1456|||337|||99|||438
]|||1467|||339|||104|||438
]|||1480|||342|||105|||438
]|||1488|||346|||97|||438
]|||1511|||350|||110|||438
]|||1526|||355|||89|||438
]|||1533|||357|||87|||438
]|||1534|||357|||94|||438
<|||4|||2|||48|||439
<|||5|||3|||61|||439
<|||8|||6|||37|||439
<|||10|||8|||55|||439
<|||38|||28|||50|||439
<|||46|||32|||53|||439
<|||55|||37|||49|||439
<|||59|||39|||41|||439
<|||83|||59|||57|||439
<|||95|||66|||56|||439
<|||100|||68|||54|||439
<|||120|||78|||39|||439
<|||135|||88|||55|||439
<|||137|||89|||50|||439
<|||139|||90|||51|||439
<|||142|||90|||217|||439
<|||147|||91|||48|||439
<|||151|||93|||44|||439
<|||161|||102|||49|||439
<|||162|||104|||45|||439
<|||179|||117|||43|||439
<|||182|||119|||54|||439
<|||185|||121|||59|||439
<|||196|||129|||62|||439
<|||204|||138|||56|||439
<|||212|||142|||48|||439
<|||218|||145|||53|||439
<|||220|||146|||47|||439
<|||222|||148|||49|||439
<|||225|||150|||38|||439
<|||228|||153|||48|||439
<|||236|||159|||40|||439
<|||246|||162|||57|||439
<|||250|||166|||51|||439
<|||257|||169|||54|||439
<|||278|||175|||222|||439
<|||292|||186|||50|||439
<|||296|||188|||33|||439
<|||297|||189|||55|||439
<|||301|||191|||44|||439
<|||305|||196|||49|||439
<|||306|||196|||63|||439
<|||309|||198|||33|||439
<|||329|||212|||51|||439
<|||336|||215|||56|||439
<|||338|||216|||44|||439
<|||346|||220|||53|||439
<|||348|||221|||43|||439
<|||349|||222|||41|||439
<|||352|||223|||59|||439
<|||361|||227|||53|||439
<|||364|||232|||54|||439
<|||367|||234|||58|||439
<|||368|||236|||59|||439
<|||372|||237|||49|||439
<|||385|||246|||60|||439
<|||399|||258|||48|||439
<|||402|||261|||58|||439
<|||405|||262|||55|||439
<|||407|||263|||53|||439
<|||416|||267|||52|||439
<|||424|||270|||49|||439
<|||449|||282|||60|||439
<|||451|||284|||58|||439
<|||473|||295|||43|||439
<|||475|||298|||57|||439
<|||494|||310|||58|||439
<|||510|||320|||41|||439
<|||513|||322|||48|||439
<|||514|||322|||63|||439
<|||525|||329|||59|||439
<|||538|||337|||45|||439
<|||557|||348|||55|||439
<|||561|||350|||60|||439
spatial|||1|||37|||18|||440
spatial|||2|||37|||50|||440
spatial|||3|||37|||82|||440
spatial|||4|||37|||86|||440
spatial|||5|||37|||131|||440
spatial|||6|||37|||135|||440
spatial|||7|||115|||22|||440
spatial|||8|||115|||63|||440
spatial|||9|||115|||70|||440
spatial|||10|||115|||101|||440
spatial|||11|||115|||105|||440
spatial|||12|||115|||160|||440
spatial|||13|||115|||164|||440
spatial|||14|||183|||19|||440
spatial|||15|||183|||34|||440
spatial|||16|||183|||106|||440
spatial|||17|||183|||119|||440
spatial|||18|||183|||123|||440
spatial|||19|||267|||18|||440
spatial|||20|||267|||33|||440
spatial|||21|||267|||88|||440
spatial|||22|||267|||101|||440
spatial|||23|||267|||105|||440
index|||1|||24|||21|||441
index|||2|||24|||37|||441
index|||3|||24|||47|||441
index|||8|||31|||36|||441
index|||9|||31|||40|||441
index|||10|||31|||44|||441
index|||19|||39|||24|||441
index|||20|||39|||40|||441
index|||31|||71|||22|||441
index|||32|||71|||26|||441
index|||33|||71|||32|||441
index|||34|||71|||39|||441
index|||35|||71|||46|||441
index|||36|||81|||36|||441
index|||38|||83|||17|||441
index|||39|||83|||21|||441
index|||40|||83|||25|||441
index|||41|||83|||31|||441
index|||56|||115|||26|||441
index|||66|||123|||13|||441
index|||67|||123|||29|||441
index|||68|||123|||39|||441
index|||69|||123|||44|||441
index|||70|||126|||21|||441
index|||77|||144|||21|||441
index|||78|||144|||37|||441
index|||79|||144|||47|||441
index|||81|||156|||22|||441
index|||82|||156|||26|||441
index|||83|||156|||32|||441
index|||84|||156|||39|||441
index|||85|||156|||46|||441
index|||86|||164|||21|||441
index|||87|||164|||37|||441
index|||88|||164|||47|||441
index|||90|||174|||14|||441
index|||91|||174|||18|||441
index|||92|||174|||22|||441
index|||93|||174|||31|||441
index|||94|||174|||36|||441
index|||95|||175|||26|||441
index|||109|||213|||32|||441
index|||111|||218|||30|||441
index|||113|||225|||17|||441
index|||114|||225|||33|||441
index|||115|||225|||41|||441
index|||118|||226|||35|||441
index|||134|||260|||22|||441
index|||150|||266|||35|||441
index|||164|||281|||28|||441
index|||176|||293|||16|||441
index|||177|||293|||46|||441
index|||178|||297|||17|||441
index|||179|||297|||33|||441
index|||180|||297|||43|||441
index|||181|||305|||22|||441
index|||182|||305|||26|||441
index|||183|||305|||32|||441
index|||184|||305|||39|||441
index|||185|||305|||46|||441
index|||204|||333|||36|||441
index|||205|||333|||40|||441
index|||206|||333|||44|||441
index|||221|||354|||18|||441
index|||222|||354|||22|||441
index|||223|||354|||26|||441
index|||224|||354|||32|||441
index|||225|||354|||47|||441
index|||233|||358|||21|||441
index|||234|||358|||37|||441
index|||235|||358|||43|||441
index|||236|||358|||48|||441
value|||1|||12|||9|||442
value|||2|||12|||50|||442
value|||3|||51|||9|||442
value|||4|||51|||50|||442
value|||5|||124|||8|||442
value|||6|||124|||43|||442
by|||1|||244|||49|||442
by|||2|||244|||72|||442
gpu_img_out_v|||1|||245|||35|||442
gpu_img_out_v|||2|||245|||137|||442
value|||7|||257|||12|||442
value|||8|||257|||45|||442
