,|||1435|||319|||15|||377
,|||1469|||328|||16|||377
,|||1485|||333|||19|||377
,|||1514|||338|||11|||377
,|||1580|||355|||15|||377
int|||10|||2|||11|||378
int|||46|||10|||11|||378
int|||104|||21|||10|||378
int|||231|||42|||14|||378
int|||244|||47|||16|||378
int|||260|||53|||15|||378
int|||313|||63|||11|||378
int|||340|||66|||14|||378
int|||359|||71|||12|||378
int|||415|||84|||15|||378
int|||418|||85|||15|||378
int|||437|||87|||15|||378
int|||448|||89|||12|||378
int|||467|||91|||11|||378
int|||550|||106|||17|||378
int|||555|||109|||15|||378
int|||627|||124|||14|||378
int|||648|||128|||15|||378
int|||653|||129|||15|||378
int|||687|||133|||16|||378
int|||761|||145|||14|||378
int|||764|||146|||13|||378
int|||802|||154|||16|||378
int|||807|||156|||12|||378
int|||874|||168|||17|||378
int|||937|||178|||14|||378
int|||945|||182|||13|||378
int|||960|||183|||15|||378
int|||982|||188|||11|||378
int|||988|||189|||14|||378
int|||1001|||193|||14|||378
int|||1008|||196|||16|||378
int|||1017|||197|||13|||378
int|||1049|||201|||13|||378
int|||1059|||203|||14|||378
int|||1085|||209|||14|||378
int|||1096|||211|||11|||378
int|||1138|||217|||12|||378
int|||1175|||224|||11|||378
int|||1279|||248|||15|||378
int|||1298|||255|||15|||378
int|||1338|||264|||16|||378
int|||1370|||267|||17|||378
int|||1377|||269|||13|||378
int|||1412|||274|||12|||378
int|||1415|||275|||16|||378
int|||1530|||295|||12|||378
int|||1556|||303|||12|||378
int|||1569|||306|||14|||378
int|||1590|||310|||15|||378
int|||1602|||312|||11|||378
int|||1621|||317|||12|||378
int|||1627|||318|||11|||378
int|||1668|||325|||12|||378
int|||1677|||327|||15|||378
int|||1688|||331|||16|||378
int|||1711|||334|||13|||378
int|||1751|||339|||13|||378
int|||11|||2|||14|||379
int|||33|||7|||21|||379
int|||186|||32|||15|||379
int|||222|||41|||17|||379
int|||252|||49|||17|||379
int|||261|||53|||18|||379
int|||355|||69|||21|||379
int|||439|||88|||17|||379
int|||449|||89|||16|||379
int|||494|||97|||13|||379
int|||556|||109|||19|||379
int|||598|||117|||13|||379
int|||642|||127|||16|||379
int|||716|||140|||19|||379
int|||769|||147|||20|||379
int|||798|||153|||14|||379
int|||868|||167|||11|||379
int|||876|||169|||15|||379
int|||941|||179|||18|||379
int|||1018|||197|||16|||379
int|||1068|||205|||15|||379
int|||1073|||207|||19|||379
int|||1272|||246|||17|||379
int|||1314|||260|||15|||379
int|||1339|||264|||20|||379
int|||1416|||275|||20|||379
int|||1437|||278|||18|||379
int|||1494|||289|||15|||379
int|||1557|||303|||16|||379
int|||1560|||304|||13|||379
int|||1563|||305|||15|||379
int|||1589|||309|||21|||379
int|||1614|||315|||18|||379
int|||1712|||334|||16|||379
int|||1736|||337|||15|||379
int|||1797|||348|||19|||379
int|||1818|||357|||16|||379
int|||1830|||359|||20|||379
,|||8|||2|||22|||380
,|||9|||2|||25|||380
,|||50|||14|||16|||380
,|||51|||14|||19|||380
,|||52|||14|||22|||380
,|||53|||14|||25|||380
,|||54|||14|||28|||380
,|||69|||17|||63|||380
,|||70|||17|||65|||380
,|||77|||18|||59|||380
,|||78|||18|||63|||380
,|||109|||25|||26|||380
,|||110|||25|||29|||380
,|||111|||25|||32|||380
,|||114|||25|||42|||380
,|||115|||25|||45|||380
,|||123|||26|||59|||380
,|||124|||26|||61|||380
,|||135|||30|||15|||380
,|||136|||30|||19|||380
,|||137|||30|||22|||380
,|||143|||31|||27|||380
,|||149|||32|||27|||380
,|||150|||32|||29|||380
,|||191|||41|||25|||380
,|||192|||41|||28|||380
,|||206|||45|||78|||380
,|||242|||54|||21|||380
,|||250|||57|||21|||380
,|||256|||58|||25|||380
,|||257|||58|||28|||380
,|||258|||58|||31|||380
,|||283|||64|||24|||380
,|||284|||64|||28|||380
,|||285|||64|||32|||380
,|||287|||64|||40|||380
,|||336|||76|||27|||380
,|||337|||76|||30|||380
,|||338|||76|||33|||380
,|||359|||81|||30|||380
,|||377|||86|||19|||380
,|||385|||88|||27|||380
,|||386|||88|||31|||380
,|||387|||88|||35|||380
,|||395|||90|||21|||380
,|||396|||90|||25|||380
,|||397|||90|||29|||380
,|||399|||90|||37|||380
,|||404|||91|||20|||380
,|||418|||95|||26|||380
,|||434|||98|||31|||380
,|||435|||98|||34|||380
,|||463|||105|||25|||380
,|||464|||105|||31|||380
,|||467|||105|||43|||380
,|||468|||105|||47|||380
,|||497|||114|||99|||380
,|||503|||115|||117|||380
,|||515|||118|||15|||380
,|||517|||118|||21|||380
,|||524|||120|||19|||380
,|||545|||126|||26|||380
,|||546|||126|||30|||380
,|||565|||130|||27|||380
,|||566|||130|||30|||380
,|||567|||130|||33|||380
,|||570|||130|||43|||380
,|||571|||130|||46|||380
,|||573|||130|||53|||380
,|||580|||131|||28|||380
,|||581|||131|||31|||380
,|||592|||134|||19|||380
,|||593|||134|||23|||380
,|||597|||135|||19|||380
,|||598|||135|||23|||380
,|||620|||140|||30|||380
,|||625|||141|||24|||380
,|||626|||141|||28|||380
,|||627|||141|||32|||380
,|||629|||141|||40|||380
,|||639|||143|||25|||380
,|||661|||148|||74|||380
,|||663|||148|||100|||380
,|||673|||150|||16|||380
,|||674|||150|||22|||380
,|||700|||157|||17|||380
,|||709|||158|||24|||380
,|||725|||161|||36|||380
,|||726|||161|||38|||380
,|||727|||161|||40|||380
,|||737|||161|||186|||380
,|||780|||172|||27|||380
,|||781|||172|||31|||380
,|||782|||172|||34|||380
,|||825|||182|||32|||380
,|||826|||182|||34|||380
,|||886|||196|||35|||380
,|||887|||196|||37|||380
,|||888|||196|||39|||380
,|||896|||197|||27|||380
,|||897|||197|||30|||380
,|||898|||197|||33|||380
,|||901|||197|||43|||380
,|||902|||197|||46|||380
,|||904|||197|||52|||380
,|||907|||198|||14|||380
,|||950|||207|||52|||380
,|||952|||207|||56|||380
,|||953|||207|||61|||380
,|||960|||210|||15|||380
,|||961|||210|||19|||380
,|||962|||210|||22|||380
,|||969|||212|||21|||380
,|||970|||212|||25|||380
,|||971|||212|||29|||380
,|||973|||212|||37|||380
,|||978|||213|||23|||380
,|||979|||213|||26|||380
,|||983|||214|||24|||380
,|||984|||214|||30|||380
,|||985|||214|||34|||380
,|||987|||214|||42|||380
,|||988|||214|||46|||380
,|||1004|||218|||24|||380
,|||1034|||226|||28|||380
,|||1047|||230|||25|||380
,|||1048|||230|||29|||380
,|||1063|||234|||29|||380
,|||1064|||234|||32|||380
,|||1065|||234|||35|||380
,|||1086|||240|||26|||380
,|||1087|||240|||29|||380
,|||1089|||240|||35|||380
,|||1101|||244|||24|||380
,|||1102|||244|||27|||380
,|||1103|||244|||30|||380
,|||1108|||245|||16|||380
,|||1110|||245|||26|||380
,|||1111|||245|||31|||380
,|||1128|||249|||22|||380
,|||1159|||260|||27|||380
,|||1160|||260|||31|||380
,|||1179|||265|||22|||380
,|||1180|||265|||26|||380
,|||1181|||265|||30|||380
,|||1183|||265|||38|||380
,|||1189|||266|||28|||380
,|||1195|||267|||40|||380
,|||1196|||267|||42|||380
,|||1197|||267|||127|||380
,|||1210|||269|||32|||380
,|||1211|||269|||34|||380
,|||1223|||270|||18|||380
,|||1239|||274|||27|||380
,|||1241|||274|||38|||380
,|||1248|||276|||22|||380
,|||1249|||276|||26|||380
,|||1250|||276|||30|||380
,|||1252|||276|||38|||380
,|||1267|||280|||28|||380
,|||1268|||280|||31|||380
,|||1292|||287|||15|||380
,|||1293|||287|||20|||380
,|||1294|||287|||25|||380
,|||1305|||289|||25|||380
,|||1306|||289|||28|||380
,|||1312|||290|||25|||380
,|||1345|||300|||28|||380
,|||1346|||300|||30|||380
,|||1347|||300|||32|||380
,|||1348|||300|||34|||380
,|||1349|||300|||36|||380
,|||1357|||300|||156|||380
,|||1358|||300|||158|||380
,|||1381|||307|||28|||380
,|||1384|||308|||15|||380
,|||1385|||308|||20|||380
,|||1386|||308|||25|||380
,|||1387|||308|||30|||380
,|||1403|||311|||17|||380
,|||1412|||313|||26|||380
,|||1413|||313|||68|||380
,|||1442|||320|||28|||380
,|||1443|||320|||53|||380
,|||1463|||326|||36|||380
,|||1487|||333|||27|||380
,|||1495|||334|||27|||380
,|||1496|||334|||30|||380
,|||1497|||334|||33|||380
,|||1500|||334|||43|||380
,|||1501|||334|||46|||380
,|||1515|||338|||16|||380
,|||1517|||338|||26|||380
,|||1518|||338|||31|||380
,|||1522|||338|||49|||380
,|||1528|||339|||27|||380
,|||1547|||346|||24|||380
,|||1548|||346|||28|||380
,|||1549|||346|||32|||380
,|||1552|||346|||43|||380
,|||1555|||347|||17|||380
,|||1556|||347|||20|||380
,|||1557|||347|||23|||380
,|||1558|||347|||26|||380
,|||1562|||348|||33|||380
scale|||1|||8|||19|||381
scale|||2|||8|||80|||381
scale|||3|||102|||21|||381
scale|||4|||102|||65|||381
scale|||5|||155|||8|||381
scale|||6|||155|||34|||381
scale|||7|||175|||9|||381
scale|||8|||175|||279|||381
scale|||9|||175|||296|||381
scale|||10|||183|||27|||381
scale|||11|||183|||156|||381
scale|||12|||191|||18|||381
scale|||13|||191|||69|||381
scale|||14|||196|||26|||381
scale|||15|||196|||173|||381
scale|||16|||196|||186|||381
scale|||17|||256|||19|||381
scale|||18|||256|||74|||381
scale|||19|||267|||26|||381
scale|||20|||267|||138|||381
scale|||21|||280|||30|||381
scale|||22|||280|||188|||381
scale|||23|||280|||202|||381
scale|||24|||327|||9|||381
scale|||25|||327|||42|||381
*|||77|||8|||9|||382
*|||85|||9|||12|||382
*|||95|||11|||8|||382
*|||98|||12|||5|||382
*|||144|||18|||7|||382
*|||173|||24|||5|||382
*|||192|||26|||8|||382
*|||212|||28|||8|||382
*|||262|||32|||8|||382
*|||281|||37|||8|||382
*|||302|||40|||9|||382
*|||336|||45|||6|||382
*|||378|||53|||9|||382
*|||394|||57|||5|||382
*|||472|||66|||8|||382
*|||479|||67|||9|||382
*|||485|||68|||12|||382
*|||510|||73|||9|||382
*|||667|||92|||8|||382
*|||670|||94|||5|||382
*|||755|||105|||6|||382
*|||816|||114|||6|||382
*|||932|||128|||8|||382
*|||935|||129|||8|||382
*|||957|||131|||9|||382
*|||1040|||143|||5|||382
*|||1111|||154|||9|||382
*|||1189|||170|||8|||382
*|||1257|||179|||8|||382
*|||1316|||186|||10|||382
*|||1372|||187|||12|||382
*|||1391|||190|||8|||382
*|||1402|||194|||8|||382
*|||1460|||200|||8|||382
*|||1512|||209|||8|||382
*|||1601|||217|||5|||382
*|||1654|||223|||8|||382
*|||1790|||240|||5|||382
*|||1802|||241|||8|||382
*|||1876|||250|||5|||382
*|||1879|||251|||6|||382
*|||1891|||255|||8|||382
*|||2053|||270|||4|||382
*|||2080|||275|||10|||382
*|||2203|||289|||8|||382
*|||2279|||303|||5|||382
*|||2313|||310|||8|||382
*|||2373|||319|||5|||382
*|||2437|||329|||8|||382
*|||2452|||331|||9|||382
*|||2512|||335|||8|||382
*|||2523|||337|||8|||382
*|||2561|||341|||9|||382
[|||9|||3|||72|||383
[|||35|||8|||63|||383
[|||61|||15|||82|||383
[|||72|||18|||65|||383
[|||82|||21|||89|||383
[|||91|||24|||69|||383
[|||133|||31|||440|||383
[|||137|||33|||76|||383
[|||140|||33|||96|||383
[|||161|||39|||59|||383
[|||198|||50|||70|||383
[|||203|||52|||63|||383
[|||250|||65|||70|||383
[|||258|||67|||78|||383
[|||261|||68|||102|||383
[|||265|||70|||77|||383
[|||282|||75|||53|||383
[|||283|||75|||58|||383
[|||334|||89|||83|||383
[|||367|||92|||51|||383
[|||378|||95|||69|||383
[|||403|||98|||78|||383
[|||427|||104|||75|||383
[|||477|||114|||64|||383
[|||492|||119|||73|||383
[|||517|||126|||65|||383
[|||537|||127|||87|||383
[|||550|||131|||82|||383
[|||552|||131|||93|||383
[|||592|||139|||65|||383
[|||594|||140|||74|||383
[|||619|||148|||65|||383
[|||638|||153|||60|||383
[|||673|||165|||74|||383
[|||698|||169|||70|||383
[|||700|||169|||90|||383
[|||709|||171|||68|||383
[|||735|||176|||64|||383
[|||751|||181|||87|||383
[|||766|||186|||76|||383
[|||779|||187|||79|||383
[|||820|||200|||76|||383
[|||896|||215|||66|||383
[|||903|||217|||74|||383
[|||934|||222|||59|||383
[|||963|||226|||437|||383
[|||1038|||247|||52|||383
[|||1052|||249|||66|||383
[|||1053|||249|||73|||383
[|||1064|||252|||81|||383
[|||1075|||256|||70|||383
[|||1108|||262|||88|||383
[|||1175|||270|||60|||383
[|||1176|||270|||65|||383
[|||1184|||272|||74|||383
[|||1193|||275|||74|||383
[|||1227|||278|||74|||383
[|||1246|||284|||93|||383
[|||1273|||292|||77|||383
[|||1277|||294|||79|||383
[|||1286|||298|||71|||383
[|||1330|||310|||74|||383
[|||1335|||311|||63|||383
[|||1365|||314|||72|||383
[|||1368|||314|||91|||383
[|||1378|||317|||62|||383
[|||1423|||331|||73|||383
[|||1424|||331|||82|||383
[|||1475|||340|||103|||383
<|||13|||9|||77|||384
<|||18|||14|||76|||384
<|||22|||16|||68|||384
<|||23|||16|||80|||384
<|||27|||21|||102|||384
<|||33|||26|||72|||384
<|||35|||27|||63|||384
<|||36|||27|||93|||384
<|||40|||30|||67|||384
<|||42|||31|||81|||384
<|||43|||31|||96|||384
<|||47|||32|||94|||384
<|||57|||37|||117|||384
<|||60|||41|||104|||384
<|||70|||48|||71|||384
<|||71|||48|||89|||384
<|||77|||54|||64|||384
<|||78|||54|||68|||384
<|||79|||54|||80|||384
<|||85|||60|||71|||384
<|||86|||60|||86|||384
<|||87|||60|||101|||384
<|||89|||62|||68|||384
<|||90|||64|||65|||384
<|||98|||67|||73|||384
<|||104|||70|||71|||384
<|||107|||72|||92|||384
<|||110|||76|||74|||384
<|||111|||76|||84|||384
<|||112|||76|||96|||384
<|||124|||81|||105|||384
<|||129|||85|||75|||384
<|||130|||85|||90|||384
<|||131|||86|||76|||384
<|||132|||86|||82|||384
<|||133|||86|||88|||384
<|||136|||88|||70|||384
<|||138|||89|||68|||384
<|||145|||90|||363|||384
<|||148|||91|||68|||384
<|||152|||94|||84|||384
<|||158|||99|||73|||384
<|||175|||115|||87|||384
<|||180|||118|||62|||384
<|||181|||118|||68|||384
<|||184|||120|||57|||384
<|||190|||125|||87|||384
<|||207|||141|||65|||384
<|||213|||142|||67|||384
<|||214|||142|||87|||384
<|||215|||143|||76|||384
<|||216|||143|||86|||384
<|||231|||154|||74|||384
<|||234|||157|||50|||384
<|||238|||161|||74|||384
<|||239|||161|||87|||384
<|||240|||161|||100|||384
<|||241|||161|||113|||384
<|||253|||167|||63|||384
<|||261|||172|||74|||384
<|||262|||172|||84|||384
<|||263|||172|||96|||384
<|||276|||175|||99|||384
<|||283|||181|||77|||384
<|||284|||182|||87|||384
<|||287|||183|||91|||384
<|||288|||183|||105|||384
<|||307|||196|||77|||384
<|||308|||196|||93|||384
<|||314|||201|||82|||384
<|||324|||207|||95|||384
<|||327|||210|||70|||384
<|||332|||213|||65|||384
<|||333|||213|||91|||384
<|||335|||214|||79|||384
<|||341|||217|||97|||384
<|||342|||218|||64|||384
<|||347|||220|||73|||384
<|||353|||224|||69|||384
<|||354|||224|||104|||384
<|||359|||226|||410|||384
<|||366|||232|||78|||384
<|||370|||236|||79|||384
<|||373|||237|||84|||384
<|||376|||240|||64|||384
<|||380|||244|||95|||384
<|||383|||245|||64|||384
<|||386|||246|||80|||384
<|||387|||248|||96|||384
<|||403|||261|||105|||384
<|||406|||262|||80|||384
<|||408|||263|||71|||384
<|||413|||266|||92|||384
<|||414|||266|||107|||384
<|||418|||267|||87|||384
<|||420|||269|||87|||384
<|||427|||273|||58|||384
<|||428|||273|||70|||384
<|||430|||274|||60|||384
<|||431|||274|||71|||384
<|||440|||276|||374|||384
<|||446|||281|||84|||384
<|||453|||284|||74|||384
<|||458|||287|||55|||384
<|||462|||289|||90|||384
<|||478|||300|||89|||384
<|||479|||300|||103|||384
<|||487|||307|||82|||384
<|||488|||308|||61|||384
<|||495|||310|||86|||384
<|||497|||313|||83|||384
<|||500|||314|||89|||384
<|||507|||318|||68|||384
<|||511|||320|||93|||384
<|||519|||326|||79|||384
<|||533|||333|||399|||384
<|||540|||338|||70|||384
<|||546|||339|||84|||384
<|||549|||342|||71|||384
<|||554|||346|||81|||384
<|||555|||347|||77|||384
<|||569|||357|||75|||384
alphas|||1|||24|||11|||385
alphas|||2|||24|||68|||385
snrValue|||1|||57|||20|||385
snrValue|||2|||57|||71|||385
v|||2|||58|||88|||385
v|||3|||58|||93|||385
v|||4|||58|||129|||385
s|||1|||60|||66|||385
s|||2|||60|||70|||385
s|||3|||60|||74|||385
s|||4|||60|||110|||385
s|||5|||60|||129|||385
s|||6|||85|||55|||385
s|||7|||85|||59|||385
s|||8|||85|||63|||385
s|||9|||85|||99|||385
s|||10|||85|||118|||385
tempval|||3|||92|||60|||385
"|||1|||95|||167|||385
"|||2|||95|||201|||385
Q|||1|||104|||13|||385
Q|||2|||104|||83|||385
Q|||3|||104|||103|||385
Q|||4|||104|||123|||385
Q|||5|||104|||143|||385
Q|||6|||104|||163|||385
Q|||7|||104|||183|||385
it|||2|||105|||118|||385
6|||1|||136|||153|||385
6|||2|||136|||159|||385
Isg|||2|||143|||108|||385
xMin|||1|||147|||89|||385
yMin|||1|||147|||97|||385
yMin|||2|||147|||129|||385
xMin|||2|||147|||139|||385
d_ind_sub|||1|||150|||5|||385
d_label_sub|||1|||150|||15|||385
d_ind_sub|||2|||150|||63|||385
d_label_sub|||2|||150|||73|||385
d_label_sub|||3|||157|||16|||385
d_ind_sub|||4|||157|||72|||385
d_label_sub|||4|||157|||82|||385
6|||3|||165|||162|||385
6|||4|||165|||168|||385
grayValue|||1|||189|||81|||385
grayValue|||2|||189|||119|||385
s|||11|||204|||59|||385
s|||12|||204|||78|||385
s|||13|||204|||108|||385
it|||4|||214|||137|||385
Q|||8|||230|||10|||385
Q|||9|||230|||134|||385
v|||6|||240|||106|||385
v|||7|||240|||111|||385
v|||8|||240|||147|||385
pValue|||1|||244|||88|||385
Melement|||1|||244|||125|||385
Nelement|||1|||244|||140|||385
pValue|||2|||244|||154|||385
Melement|||2|||244|||156|||385
Nelement|||2|||244|||158|||385
pValue|||3|||244|||173|||385
s|||14|||246|||68|||385
s|||15|||246|||87|||385
s|||16|||246|||117|||385
Q|||10|||248|||10|||385
Q|||11|||248|||107|||385
Q|||12|||248|||118|||385
Q|||13|||248|||129|||385
Q|||14|||248|||212|||385
Q|||15|||248|||223|||385
Q|||16|||248|||234|||385
snrValue|||3|||249|||21|||385
snrValue|||4|||249|||80|||385
"|||4|||268|||104|||385
convolution_gpu_1d_naive|||1|||273|||2|||385
!|||2|||273|||87|||385
norm_val|||5|||274|||125|||385
grayValue|||3|||275|||69|||385
grayValue|||4|||275|||107|||385
G|||3|||298|||88|||385
G|||4|||298|||136|||385
alphas|||3|||305|||10|||385
Q|||17|||320|||9|||385
Q|||18|||320|||123|||385
xMin|||3|||323|||104|||385
yMin|||3|||323|||112|||385
yMin|||4|||323|||144|||385
xMin|||4|||323|||154|||385
D|||1|||326|||27|||385
D|||2|||326|||59|||385
D|||3|||326|||86|||385
D|||4|||326|||93|||385
D|||5|||326|||152|||385
D|||6|||326|||161|||385
*|||5|||2|||57|||386
*|||16|||3|||91|||386
*|||66|||4|||48|||386
*|||101|||12|||49|||386
*|||118|||15|||61|||386
*|||124|||16|||47|||386
*|||161|||21|||84|||386
*|||177|||24|||61|||386
*|||217|||29|||51|||386
*|||269|||33|||72|||386
*|||301|||39|||57|||386
*|||305|||40|||52|||386
*|||311|||41|||64|||386
*|||359|||49|||67|||386
*|||369|||51|||49|||386
*|||414|||59|||48|||386
*|||420|||60|||60|||386
*|||432|||61|||48|||386
*|||439|||62|||80|||386
*|||451|||64|||42|||386
*|||476|||66|||62|||386
*|||498|||70|||45|||386
*|||516|||74|||53|||386
*|||525|||75|||38|||386
*|||551|||80|||44|||386
*|||574|||85|||47|||386
*|||684|||95|||84|||386
*|||697|||97|||44|||386
*|||699|||97|||79|||386
*|||706|||98|||91|||386
*|||778|||108|||50|||386
*|||800|||110|||63|||386
*|||804|||110|||89|||386
*|||811|||111|||54|||386
*|||820|||114|||42|||386
*|||847|||117|||61|||386
*|||873|||120|||38|||386
*|||877|||121|||49|||386
*|||928|||127|||45|||386
*|||961|||131|||67|||386
*|||968|||132|||50|||386
*|||983|||134|||76|||386
*|||991|||135|||76|||386
*|||1020|||141|||42|||386
*|||1045|||143|||55|||386
*|||1082|||148|||58|||386
*|||1098|||150|||59|||386
*|||1106|||152|||56|||386
*|||1114|||154|||93|||386
*|||1165|||165|||48|||386
*|||1218|||173|||62|||386
*|||1251|||177|||48|||386
*|||1262|||179|||63|||386
*|||1266|||180|||49|||386
*|||1283|||181|||43|||386
*|||1291|||182|||61|||386
*|||1314|||185|||52|||386
*|||1320|||186|||69|||386
*|||1396|||191|||63|||386
*|||1450|||198|||67|||386
*|||1483|||204|||92|||386
*|||1488|||205|||45|||386
*|||1509|||208|||44|||386
*|||1510|||208|||57|||386
*|||1598|||216|||65|||386
*|||1651|||222|||54|||386
*|||1655|||223|||72|||386
*|||1660|||223|||95|||386
*|||1679|||226|||63|||386
*|||1716|||227|||61|||386
*|||1724|||229|||44|||386
*|||1760|||235|||49|||386
*|||1777|||236|||48|||386
*|||1809|||242|||47|||386
*|||1854|||248|||51|||386
*|||1886|||252|||79|||386
*|||1908|||259|||47|||386
*|||1938|||262|||65|||386
*|||1946|||263|||40|||386
*|||1952|||265|||40|||386
*|||1995|||266|||63|||386
*|||2046|||269|||61|||386
*|||2091|||276|||40|||386
*|||2140|||280|||48|||386
*|||2142|||280|||82|||386
*|||2189|||287|||28|||386
*|||2241|||294|||96|||386
*|||2287|||305|||66|||386
*|||2303|||308|||28|||386
*|||2324|||311|||52|||386
*|||2362|||316|||53|||386
*|||2370|||318|||85|||386
*|||2376|||319|||43|||386
*|||2419|||325|||35|||386
*|||2431|||328|||45|||386
*|||2433|||328|||80|||386
*|||2438|||329|||72|||386
*|||2443|||329|||95|||386
*|||2495|||333|||435|||386
*|||2527|||337|||85|||386
*|||2534|||338|||34|||386
*|||2551|||340|||56|||386
*|||2554|||340|||75|||386
*|||2568|||342|||50|||386
*|||2570|||342|||88|||386
*|||2637|||351|||61|||386
*|||2657|||356|||59|||386
(|||12|||3|||44|||387
(|||46|||15|||43|||387
(|||73|||21|||3|||387
(|||111|||30|||3|||387
(|||131|||33|||51|||387
(|||157|||39|||39|||387
(|||159|||40|||37|||387
(|||176|||42|||44|||387
(|||179|||43|||46|||387
(|||209|||52|||42|||387
(|||226|||57|||45|||387
(|||242|||60|||45|||387
(|||260|||64|||3|||387
(|||277|||65|||48|||387
(|||292|||70|||3|||387
(|||297|||72|||42|||387
(|||373|||90|||2|||387
(|||411|||99|||41|||387
(|||417|||101|||3|||387
(|||418|||101|||31|||387
(|||442|||107|||38|||387
(|||506|||119|||47|||387
(|||507|||120|||3|||387
(|||516|||123|||3|||387
(|||527|||126|||40|||387
(|||531|||127|||40|||387
(|||564|||134|||3|||387
(|||566|||135|||3|||387
(|||570|||136|||46|||387
(|||581|||138|||48|||387
(|||584|||139|||45|||387
(|||592|||141|||3|||387
(|||607|||144|||3|||387
(|||637|||150|||2|||387
(|||652|||154|||50|||387
(|||689|||164|||3|||387
(|||705|||167|||3|||387
(|||719|||169|||44|||387
(|||728|||171|||34|||387
(|||764|||173|||42|||387
(|||780|||176|||44|||387
(|||785|||178|||44|||387
(|||795|||181|||3|||387
(|||809|||183|||47|||387
(|||819|||185|||48|||387
(|||832|||188|||3|||387
(|||874|||198|||2|||387
(|||875|||198|||26|||387
(|||890|||200|||50|||387
(|||928|||210|||3|||387
(|||936|||212|||2|||387
(|||943|||213|||3|||387
(|||949|||215|||3|||387
(|||970|||219|||37|||387
(|||981|||220|||46|||387
(|||993|||223|||52|||387
(|||998|||224|||3|||387
(|||1097|||246|||46|||387
(|||1101|||247|||34|||387
(|||1144|||254|||12|||387
(|||1155|||258|||42|||387
(|||1158|||260|||3|||387
(|||1161|||261|||3|||387
(|||1176|||265|||3|||387
(|||1213|||270|||32|||387
(|||1222|||273|||3|||387
(|||1238|||276|||3|||387
(|||1270|||282|||53|||387
(|||1275|||283|||40|||387
(|||1308|||291|||48|||387
(|||1386|||310|||48|||387
(|||1388|||311|||3|||387
(|||1389|||311|||38|||387
(|||1414|||314|||47|||387
(|||1421|||315|||43|||387
(|||1428|||317|||42|||387
(|||1485|||329|||52|||387
(|||1515|||335|||50|||387
(|||1567|||345|||3|||387
(|||1568|||345|||40|||387
(|||1582|||349|||45|||387
(|||1590|||350|||53|||387
(|||1594|||351|||3|||387
(|||1605|||355|||41|||387
(|||1617|||356|||46|||387
+|||1|||0|||58|||388
+|||4|||2|||36|||388
+|||10|||3|||38|||388
+|||41|||4|||43|||388
+|||42|||7|||43|||388
+|||44|||8|||47|||388
+|||51|||13|||43|||388
+|||52|||13|||55|||388
+|||60|||16|||36|||388
+|||61|||16|||51|||388
+|||65|||17|||43|||388
+|||75|||21|||32|||388
+|||81|||23|||49|||388
+|||94|||27|||36|||388
+|||100|||28|||48|||388
+|||151|||33|||43|||388
+|||152|||33|||59|||388
+|||170|||39|||33|||388
+|||172|||40|||27|||388
+|||173|||41|||41|||388
+|||184|||42|||38|||388
+|||187|||48|||37|||388
+|||195|||52|||32|||388
+|||199|||54|||32|||388
+|||210|||59|||44|||388
+|||213|||60|||39|||388
+|||240|||66|||35|||388
+|||241|||66|||48|||388
+|||244|||67|||54|||388
+|||250|||69|||43|||388
+|||251|||70|||35|||388
+|||252|||70|||49|||388
+|||255|||71|||55|||388
+|||256|||72|||36|||388
+|||267|||75|||29|||388
+|||277|||78|||31|||388
+|||278|||81|||45|||388
+|||281|||82|||30|||388
+|||282|||82|||44|||388
+|||290|||86|||32|||388
+|||348|||90|||417|||388
+|||352|||93|||42|||388
+|||354|||94|||38|||388
+|||362|||97|||32|||388
+|||375|||103|||36|||388
+|||399|||107|||32|||388
+|||414|||110|||42|||388
+|||416|||113|||44|||388
+|||417|||114|||38|||388
+|||425|||116|||34|||388
+|||442|||121|||36|||388
+|||478|||127|||39|||388
+|||479|||128|||43|||388
+|||503|||133|||44|||388
+|||510|||136|||50|||388
+|||522|||140|||56|||388
+|||534|||143|||36|||388
+|||554|||151|||44|||388
+|||555|||152|||58|||388
+|||567|||156|||55|||388
+|||575|||161|||55|||388
+|||596|||167|||32|||388
+|||629|||176|||31|||388
+|||635|||178|||38|||388
+|||637|||179|||42|||388
+|||659|||181|||31|||388
+|||660|||181|||47|||388
+|||665|||182|||51|||388
+|||717|||190|||44|||388
+|||749|||205|||35|||388
+|||750|||205|||49|||388
+|||759|||208|||37|||388
+|||797|||212|||417|||388
+|||807|||215|||30|||388
+|||817|||218|||39|||388
+|||821|||219|||43|||388
+|||845|||222|||33|||388
+|||858|||224|||39|||388
+|||906|||226|||457|||388
+|||909|||227|||37|||388
+|||915|||230|||46|||388
+|||918|||232|||30|||388
+|||919|||232|||45|||388
+|||958|||242|||51|||388
+|||959|||243|||46|||388
+|||960|||243|||55|||388
+|||972|||246|||40|||388
+|||992|||249|||34|||388
+|||994|||250|||42|||388
+|||995|||251|||30|||388
+|||997|||255|||42|||388
+|||999|||256|||42|||388
+|||1000|||258|||33|||388
+|||1005|||259|||52|||388
+|||1030|||264|||58|||388
+|||1101|||266|||453|||388
+|||1102|||266|||457|||388
+|||1106|||269|||51|||388
+|||1114|||273|||33|||388
+|||1121|||275|||60|||388
+|||1175|||281|||37|||388
+|||1182|||283|||34|||388
+|||1217|||295|||37|||388
+|||1220|||298|||49|||388
+|||1235|||302|||18|||388
